0.80, 0.00, 0.75, 0.00, 1.08, 0.52, 1.13, 0.08, 0.00, 0.00
49.47, 33.70, 42.44, 0.00, 70.82, 14.66, 64.09, 21.32, 0.00, 10.15
6.62, 4.31, 7.35, 5.91, 9.18, 6.14, 12.70, 0.00, 0.00, 0.00
4.17, 28.05, 33.72, 24.70, 39.21, 23.89, 36.31, 0.00, 0.00, 0.00
0.00, 143.15, 51.30, 0.00, 180.95, 26.50, 36.29, 0.00, 0.00, 0.00
11.28, 0.00, 12.68, 0.00, 7.71, 16.10, 21.27, 0.00, 0.00, 0.00
2.85, 0.00, 3.17, 0.00, 2.09, 4.05, 5.36, 0.00, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
2.10, 0.00, 2.33, 0.00, 1.60, 2.98, 3.95, 0.00, 0.00, 0.00
55.22, 0.00, 51.39, 0.00, 74.31, 35.82, 77.64, 5.47, 0.00, 0.00
81.08, 25.18, 82.90, 56.15, 95.86, 68.18, 143.91, 0.00, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
2.77, 0.00, 2.57, 0.00, 3.72, 1.79, 3.89, 0.27, 0.00, 0.00
46.03, 33.68, 46.78, 27.01, 70.39, 34.92, 86.19, 0.00, 0.00, 0.00
5.84, 0.00, 6.55, 0.00, 4.08, 8.32, 11.01, 0.00, 0.00, 0.00
7.98, 5.36, 9.05, 0.00, 8.82, 6.91, 13.75, 3.41, 0.00, 5.26
23.77, 0.00, 26.73, 0.00, 16.04, 33.93, 44.81, 0.00, 0.00, 0.00
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
38.98, 0.00, 36.27, 0.00, 52.45, 25.28, 54.80, 3.86, 0.00, 0.00
31.16, 0.00, 35.05, 0.00, 20.97, 44.49, 58.75, 0.00, 0.00, 0.00
5.78, 1.18, 4.66, 0.00, 7.20, 6.55, 9.08, 1.98, 0.00, 0.74
10.81, 0.00, 10.06, 0.00, 14.55, 7.01, 15.20, 1.07, 0.00, 0.00
0.00, 26.17, 12.96, 11.55, 17.10, 17.05, 16.10, 0.00, 0.00, 0.00
4.73, 0.00, 4.40, 0.00, 6.36, 3.07, 6.65, 0.47, 0.00, 0.00
0.52, 2.03, 1.97, 0.00, 4.75, 0.00, 1.80, 0.00, 0.00, 0.00
21.07, 0.00, 23.69, 0.00, 14.24, 30.08, 39.73, 0.00, 0.00, 0.00
14.13, 0.00, 13.15, 0.00, 19.02, 9.17, 19.87, 1.40, 0.00, 0.00
85.17, 0.00, 67.06, 50.12, 72.08, 60.29, 127.75, 0.00, 0.00, 0.00
17.94, 0.00, 20.08, 0.00, 12.99, 25.55, 33.81, 0.00, 0.00, 0.00
55.37, 0.00, 51.53, 0.00, 74.51, 35.92, 77.85, 5.49, 0.00, 0.00
25.61, 42.73, 53.75, 40.16, 59.22, 38.70, 76.66, 0.00, 0.00, 0.00
6.69, 0.00, 7.51, 0.00, 4.65, 9.54, 12.61, 0.00, 0.00, 0.00
2.77, 0.00, 2.57, 0.00, 3.72, 1.79, 3.89, 0.27, 0.00, 0.00
3.22, 0.00, 3.00, 0.00, 4.33, 2.09, 4.53, 0.32, 0.00, 0.00
22.03, 0.00, 20.50, 0.00, 29.64, 14.29, 30.97, 2.18, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
37.56, 0.00, 42.24, 0.00, 25.23, 53.62, 70.80, 0.00, 0.00, 0.00
2.77, 0.00, 2.57, 0.00, 3.72, 1.79, 3.89, 0.27, 0.00, 0.00
18.73, 7.53, 18.23, 0.00, 22.31, 19.55, 31.20, 6.71, 0.00, 6.33
17.35, 0.00, 16.15, 0.00, 23.35, 11.25, 24.39, 1.72, 0.00, 0.00
84.62, 0.00, 75.07, 60.07, 73.64, 64.94, 136.59, 0.00, 0.00, 0.00
3.03, 44.42, 24.25, 18.25, 42.98, 21.77, 42.53, 0.00, 0.00, 0.00
18.73, 7.53, 18.23, 0.00, 22.31, 19.55, 31.20, 6.71, 0.00, 6.33
2.07, 0.00, 1.78, 0.00, 2.43, 2.67, 3.43, 0.29, 0.00, 0.00
31.67, 0.00, 32.20, 2.15, 21.20, 37.58, 53.72, 0.00, 0.00, 0.00
33.20, 26.98, 28.22, 0.00, 32.61, 3.20, 40.75, 13.35, 0.00, 19.96
45.46, 0.00, 49.99, 0.00, 35.50, 64.26, 85.20, 0.00, 0.00, 0.00
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
38.60, 26.14, 43.87, 0.00, 42.54, 33.19, 66.42, 16.51, 0.00, 25.70
55.47, 0.00, 51.62, 0.00, 74.65, 35.98, 77.99, 5.50, 0.00, 0.00
32.61, 0.00, 36.68, 0.00, 21.93, 46.56, 61.48, 0.00, 0.00, 0.00
53.18, 0.00, 56.74, 0.00, 46.62, 74.22, 98.73, 0.00, 0.00, 0.00
7.98, 5.36, 9.05, 0.00, 8.82, 6.91, 13.75, 3.41, 0.00, 5.26
80.60, 92.51, 132.02, 101.77, 147.51, 97.09, 197.63, 0.00, 0.00, 0.00
59.72, 0.00, 47.08, 8.23, 47.87, 48.74, 84.91, 0.00, 0.00, 0.00
19.67, 0.00, 18.30, 0.00, 26.46, 12.76, 27.65, 1.95, 0.00, 0.00
52.75, 34.71, 59.54, 0.00, 58.60, 46.38, 91.03, 22.39, 0.00, 33.88
13.70, 0.00, 10.29, 0.24, 13.99, 2.54, 17.03, 1.82, 0.00, 0.00
15.91, 9.27, 13.79, 5.96, 22.47, 4.96, 28.24, 0.00, 0.00, 0.00
48.96, 29.30, 41.04, 0.00, 68.85, 13.62, 61.76, 20.12, 0.00, 1.90
55.63, 0.00, 51.76, 0.00, 74.85, 36.08, 78.20, 5.51, 0.00, 0.00
14.13, 0.00, 13.15, 0.00, 19.02, 9.17, 19.87, 1.40, 0.00, 0.00
0.00, 153.67, 36.12, 0.00, 165.85, 44.32, 27.49, 0.00, 0.00, 0.00
7.29, 0.00, 8.18, 0.00, 5.05, 10.39, 13.74, 0.00, 0.00, 0.00
0.03, 5.95, 3.46, 3.02, 5.72, 3.14, 5.77, 0.00, 0.00, 0.00
13.64, 9.20, 15.49, 0.00, 15.05, 11.77, 23.48, 5.83, 0.00, 9.03
5.18, 0.00, 4.82, 0.00, 6.97, 3.36, 7.28, 0.51, 0.00, 0.00
1.70, 1.09, 1.90, 0.00, 1.90, 1.52, 2.93, 0.72, 0.00, 1.06
89.93, 124.96, 111.32, 0.00, 261.86, 17.02, 157.76, 0.00, 0.00, 51.96
7.98, 5.36, 9.05, 0.00, 8.82, 6.91, 13.75, 3.41, 0.00, 5.26
26.67, 0.00, 29.99, 0.00, 17.97, 38.07, 50.27, 0.00, 0.00, 0.00
36.60, 0.00, 32.80, 0.00, 48.33, 19.09, 49.97, 6.05, 0.00, 0.00
8.30, 0.00, 7.72, 0.00, 11.17, 5.38, 11.67, 0.82, 0.00, 0.00
1.57, 1.98, 1.36, 0.07, 3.55, 1.34, 2.99, 0.00, 0.00, 1.04
7.98, 5.36, 9.05, 0.00, 8.82, 6.91, 13.75, 3.41, 0.00, 5.26
0.00, 31.05, 15.58, 13.94, 20.66, 20.45, 18.88, 0.00, 0.00, 0.00
58.89, 0.00, 43.03, 28.26, 40.24, 41.13, 80.05, 0.00, 0.00, 0.00
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
24.34, 0.00, 22.65, 0.00, 32.76, 15.79, 34.22, 2.41, 0.00, 0.00
17.65, 0.00, 16.43, 0.00, 23.76, 11.45, 24.82, 1.75, 0.00, 0.00
65.64, 2.13, 60.48, 48.04, 59.66, 51.64, 108.50, 0.00, 0.00, 0.00
6.95, 3.34, 7.20, 0.00, 8.11, 6.98, 11.81, 2.59, 0.00, 2.98
17.35, 0.00, 16.15, 0.00, 23.35, 11.25, 24.39, 1.72, 0.00, 0.00
12.17, 0.00, 11.33, 0.00, 16.38, 7.89, 17.11, 1.21, 0.00, 0.00
33.78, 0.00, 37.22, 0.00, 26.18, 47.79, 63.35, 0.00, 0.00, 0.00
20.62, 0.00, 23.19, 0.00, 13.94, 29.44, 38.88, 0.00, 0.00, 0.00
59.67, 0.00, 43.67, 2.57, 54.98, 44.44, 82.78, 0.52, 0.00, 0.00
50.81, 0.00, 107.74, 0.00, 231.29, 14.56, 70.68, 0.00, 0.00, 0.00
19.03, 28.78, 102.47, 0.00, 254.13, 122.90, 25.41, 0.00, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
34.90, 0.00, 32.48, 0.00, 46.97, 22.64, 49.07, 3.46, 0.00, 0.00
5.86, 2.11, 5.73, 4.61, 7.06, 5.12, 10.42, 0.00, 0.00, 0.00
55.68, 0.00, 51.81, 0.00, 74.92, 36.11, 78.27, 5.52, 0.00, 0.00
8.52, 211.70, 105.29, 0.00, 267.70, 0.00, 87.71, 0.00, 0.00, 0.00
0.15, 0.00, 0.14, 0.00, 0.20, 0.10, 0.21, 0.01, 0.00, 0.00
18.43, 0.00, 20.71, 0.00, 12.47, 26.30, 34.74, 0.00, 0.00, 0.00
26.95, 0.00, 29.63, 0.00, 18.13, 36.83, 49.53, 0.00, 0.00, 0.00
14.74, 0.00, 13.71, 0.00, 19.83, 9.56, 20.72, 1.46, 0.00, 0.00
45.34, 0.00, 41.36, 0.00, 60.38, 26.25, 62.76, 6.14, 0.00, 0.00
19.72, 0.00, 18.35, 0.00, 26.53, 12.79, 27.72, 1.95, 0.00, 0.00
50.10, 0.00, 56.35, 0.00, 33.59, 71.52, 94.44, 0.00, 0.00, 0.00
52.89, 0.00, 55.04, 0.00, 50.43, 73.05, 97.45, 0.00, 0.00, 0.00
16.20, 22.79, 30.57, 23.11, 33.67, 22.07, 44.50, 0.00, 0.00, 0.00
8.04, 0.00, 9.02, 0.00, 5.55, 11.46, 15.15, 0.00, 0.00, 0.00
0.00, 50.59, 22.97, 20.38, 33.75, 29.50, 27.01, 0.00, 0.00, 0.00
3.22, 0.00, 3.00, 0.00, 4.33, 2.09, 4.53, 0.32, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
13.64, 9.20, 15.49, 0.00, 15.05, 11.77, 23.48, 5.83, 0.00, 9.03
20.92, 0.00, 23.52, 0.00, 14.14, 29.87, 39.44, 0.00, 0.00, 0.00
71.79, 0.00, 68.70, 23.37, 76.75, 32.46, 100.62, 0.00, 0.00, 0.00
24.12, 18.58, 23.90, 0.00, 23.77, 10.14, 33.88, 9.92, 0.00, 17.26
0.00, 10.49, 4.79, 4.06, 6.62, 5.62, 6.67, 0.00, 0.00, 0.00
26.30, 1.08, 25.92, 5.03, 22.90, 15.94, 42.49, 0.00, 0.00, 0.00
54.20, 36.72, 61.61, 0.00, 59.72, 46.58, 93.25, 23.19, 0.00, 36.12
5.18, 0.00, 4.82, 0.00, 6.97, 3.36, 7.28, 0.51, 0.00, 0.00
3.74, 2.48, 4.23, 0.00, 4.15, 3.27, 6.46, 1.59, 0.00, 2.42
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
76.18, 125.61, 143.06, 103.88, 168.51, 88.28, 208.77, 0.00, 0.00, 0.00
17.35, 0.00, 16.15, 0.00, 23.35, 11.25, 24.39, 1.72, 0.00, 0.00
5.99, 0.00, 5.57, 0.00, 8.05, 3.88, 8.41, 0.59, 0.00, 0.00
12.65, 13.72, 8.40, 0.00, 20.09, 5.48, 17.57, 0.00, 0.00, 7.15
12.88, 0.00, 11.98, 0.00, 17.33, 8.35, 18.10, 1.28, 0.00, 0.00
47.35, 8.95, 45.47, 32.31, 50.49, 38.19, 80.60, 0.00, 0.00, 0.00
30.81, 51.72, 24.61, 0.00, 46.03, 0.00, 43.14, 0.00, 0.00, 15.18
0.00, 27.03, 21.86, 18.23, 28.03, 20.11, 24.90, 0.00, 0.00, 0.00
102.64, 117.04, 71.36, 0.00, 171.58, 49.11, 150.68, 0.00, 0.00, 61.13
5.86, 2.11, 5.73, 4.61, 7.06, 5.12, 10.42, 0.00, 0.00, 0.00
150.43, 0.00, 111.55, 19.21, 382.29, 20.34, 86.65, 0.00, 0.00, 63.20
56.23, 0.00, 52.32, 0.00, 75.66, 36.47, 79.05, 5.57, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
8.15, 4.09, 8.55, 0.00, 9.46, 8.08, 13.91, 3.11, 0.00, 3.72
4.18, 2.78, 4.73, 0.00, 4.63, 3.65, 7.21, 1.78, 0.00, 2.72
2.00, 0.00, 2.21, 0.00, 1.53, 2.84, 3.76, 0.00, 0.00, 0.00
1.70, 1.09, 1.90, 0.00, 1.90, 1.52, 2.93, 0.72, 0.00, 1.06
1.41, 2.37, 3.42, 0.00, 7.42, 0.00, 2.92, 0.00, 0.00, 0.00
23.89, 0.00, 22.23, 0.00, 32.15, 15.50, 33.59, 2.37, 0.00, 0.00
4.35, 29.03, 26.17, 17.83, 29.29, 18.19, 33.12, 0.00, 0.00, 0.00
45.88, 48.07, 49.76, 0.00, 181.20, 0.00, 13.53, 0.00, 0.00, 0.00
16.20, 22.79, 30.57, 23.11, 33.67, 22.07, 44.50, 0.00, 0.00, 0.00
4.28, 0.00, 3.98, 0.00, 5.75, 2.77, 6.01, 0.42, 0.00, 0.00
0.00, 50.59, 22.97, 20.38, 33.75, 29.50, 27.01, 0.00, 0.00, 0.00
41.34, 10.74, 145.37, 98.74, 126.89, 82.75, 163.25, 0.00, 0.00, 0.00
53.92, 0.00, 57.59, 0.00, 47.11, 75.29, 100.14, 0.00, 0.00, 0.00
21.32, 0.00, 19.84, 0.00, 28.70, 13.83, 29.98, 2.11, 0.00, 0.00
0.03, 5.95, 3.46, 3.02, 5.72, 3.14, 5.77, 0.00, 0.00, 0.00
26.67, 0.00, 29.99, 0.00, 17.97, 38.07, 50.27, 0.00, 0.00, 0.00
21.73, 0.00, 18.71, 0.00, 25.83, 4.31, 26.41, 4.48, 0.00, 0.00
33.78, 0.00, 37.22, 0.00, 26.18, 47.79, 63.35, 0.00, 0.00, 0.00
14.90, 5.12, 15.29, 11.41, 18.03, 13.33, 27.14, 0.00, 0.00, 0.00
5.86, 2.11, 5.73, 4.61, 7.06, 5.12, 10.42, 0.00, 0.00, 0.00
4.24, 0.00, 4.75, 0.00, 3.02, 6.04, 7.99, 0.00, 0.00, 0.00
0.00, 206.86, 97.07, 87.02, 129.85, 128.98, 125.07, 0.00, 0.00, 0.00
37.57, 9.26, 31.55, 0.00, 46.39, 41.76, 59.74, 13.03, 0.00, 6.48
10.98, 0.00, 12.34, 0.00, 7.51, 15.67, 20.70, 0.00, 0.00, 0.00
6.96, 4.66, 7.89, 0.00, 7.69, 6.04, 11.99, 2.97, 0.00, 4.57
57.38, 0.00, 51.81, 0.00, 76.04, 31.33, 78.80, 8.75, 0.00, 0.00
17.54, 17.16, 17.14, 0.00, 24.65, 7.74, 26.52, 7.76, 0.00, 13.07
37.61, 0.00, 42.30, 0.00, 25.26, 53.69, 70.90, 0.00, 0.00, 0.00
12.09, 0.00, 13.41, 0.00, 9.12, 17.15, 22.72, 0.00, 0.00, 0.00
5.86, 2.11, 5.73, 4.61, 7.06, 5.12, 10.42, 0.00, 0.00, 0.00
30.18, 0.00, 28.08, 0.00, 40.61, 19.57, 42.42, 2.99, 0.00, 0.00
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
18.16, 0.00, 16.89, 0.00, 24.43, 11.78, 25.53, 1.80, 0.00, 0.00
24.35, 18.89, 21.44, 0.00, 35.57, 7.72, 32.50, 11.06, 0.00, 9.61
47.15, 40.28, 54.09, 0.00, 50.69, 35.60, 82.68, 21.36, 0.00, 41.38
46.21, 0.00, 49.86, 0.00, 38.90, 64.80, 86.09, 0.00, 0.00, 0.00
5.53, 0.00, 5.15, 0.00, 7.44, 3.59, 7.78, 0.55, 0.00, 0.00
0.00, 207.62, 103.19, 92.23, 138.00, 137.69, 124.30, 0.00, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
5.08, 0.00, 4.73, 0.00, 6.84, 3.29, 7.14, 0.50, 0.00, 0.00
56.09, 0.00, 63.09, 0.00, 37.58, 80.08, 105.74, 0.00, 0.00, 0.00
26.20, 0.00, 21.94, 6.91, 17.55, 23.06, 37.90, 0.00, 0.00, 0.00
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
7.29, 0.00, 8.18, 0.00, 5.05, 10.39, 13.74, 0.00, 0.00, 0.00
55.90, 0.00, 62.80, 0.00, 38.29, 79.75, 105.37, 0.00, 0.00, 0.00
0.00, 60.88, 21.74, 15.25, 40.63, 25.47, 25.53, 0.00, 0.00, 0.00
56.63, 0.00, 52.70, 0.00, 76.21, 36.73, 79.62, 5.61, 0.00, 0.00
21.07, 0.00, 19.61, 0.00, 28.36, 13.67, 29.63, 2.09, 0.00, 0.00
18.93, 0.00, 19.52, 0.00, 18.78, 26.13, 34.81, 0.00, 0.00, 0.00
55.22, 0.00, 51.39, 0.00, 74.31, 35.82, 77.64, 5.47, 0.00, 0.00
4.31, 3.35, 5.31, 4.20, 6.53, 4.28, 8.83, 0.00, 0.00, 0.00
13.64, 9.20, 15.49, 0.00, 15.05, 11.77, 23.48, 5.83, 0.00, 9.03
31.16, 0.00, 35.05, 0.00, 20.97, 44.49, 58.75, 0.00, 0.00, 0.00
36.89, 0.00, 28.62, 22.08, 27.64, 25.84, 53.75, 0.00, 0.00, 0.00
21.02, 0.00, 23.64, 0.00, 14.21, 30.01, 39.63, 0.00, 0.00, 0.00
20.51, 19.73, 22.38, 0.00, 23.09, 13.29, 34.25, 9.07, 0.00, 18.62
21.02, 0.00, 23.64, 0.00, 14.21, 30.01, 39.63, 0.00, 0.00, 0.00
22.78, 0.00, 21.20, 0.00, 30.66, 14.78, 32.03, 2.26, 0.00, 0.00
5.59, 0.00, 6.27, 0.00, 3.92, 7.97, 10.53, 0.00, 0.00, 0.00
8.95, 1.13, 7.04, 0.00, 11.01, 10.56, 13.96, 2.54, 0.00, 0.13
77.64, 0.00, 58.02, 0.00, 76.26, 9.73, 85.27, 8.31, 0.00, 0.00
56.68, 0.00, 52.74, 0.00, 76.27, 36.77, 79.69, 5.62, 0.00, 0.00
25.40, 0.16, 22.35, 0.00, 33.34, 11.77, 34.36, 4.82, 0.00, 0.00
56.73, 0.00, 52.79, 0.00, 76.34, 36.80, 79.76, 5.62, 0.00, 0.00
1.70, 1.09, 1.90, 0.00, 1.90, 1.52, 2.93, 0.72, 0.00, 1.06
54.92, 0.00, 51.10, 0.00, 73.90, 35.62, 77.21, 5.44, 0.00, 0.00
3.74, 2.48, 4.23, 0.00, 4.15, 3.27, 6.46, 1.59, 0.00, 2.42
43.40, 0.00, 48.82, 0.00, 29.12, 61.96, 81.82, 0.00, 0.00, 0.00
3.72, 0.00, 3.46, 0.00, 5.01, 2.41, 5.23, 0.37, 0.00, 0.00
22.53, 0.00, 20.97, 0.00, 30.32, 14.62, 31.68, 2.23, 0.00, 0.00
25.23, 0.00, 23.18, 0.00, 28.32, 33.40, 43.45, 1.53, 0.00, 0.00
31.89, 46.89, 35.11, 0.00, 130.76, 0.00, 6.59, 0.00, 0.00, 0.00
15.89, 0.00, 14.79, 0.00, 21.39, 10.31, 22.34, 1.58, 0.00, 0.00
20.49, 0.00, 21.52, 0.00, 18.95, 28.41, 37.85, 0.00, 0.00, 0.00
2.85, 0.00, 3.17, 0.00, 2.09, 4.05, 5.36, 0.00, 0.00, 0.00
13.64, 9.20, 15.49, 0.00, 15.05, 11.77, 23.48, 5.83, 0.00, 9.03
12.58, 0.00, 14.14, 0.00, 8.58, 17.95, 23.72, 0.00, 0.00, 0.00
0.00, 22.26, 9.87, 5.75, 16.98, 7.25, 10.42, 0.00, 0.00, 0.00
4.76, 0.00, 4.73, 0.00, 5.01, 6.50, 8.59, 0.00, 0.00, 0.00
24.80, 16.77, 28.18, 0.00, 27.35, 21.35, 42.68, 10.61, 0.00, 16.49
0.00, 199.86, 95.46, 80.75, 129.25, 106.20, 131.10, 0.00, 0.00, 0.00
7.98, 5.36, 9.05, 0.00, 8.82, 6.91, 13.75, 3.41, 0.00, 5.26
19.18, 0.00, 21.56, 0.00, 12.97, 27.37, 36.15, 0.00, 0.00, 0.00
8.44, 0.00, 9.47, 0.00, 5.82, 12.03, 15.90, 0.00, 0.00, 0.00
12.62, 0.00, 11.75, 0.00, 16.99, 8.19, 17.75, 1.25, 0.00, 0.00
18.73, 7.53, 18.23, 0.00, 22.31, 19.55, 31.20, 6.71, 0.00, 6.33
6.13, 6.68, 6.21, 0.00, 7.83, 3.14, 9.58, 2.59, 0.00, 5.59
24.34, 0.00, 22.65, 0.00, 32.76, 15.79, 34.22, 2.41, 0.00, 0.00
12.62, 0.00, 11.75, 0.00, 16.99, 8.19, 17.75, 1.25, 0.00, 0.00
3.72, 0.00, 3.46, 0.00, 5.01, 2.41, 5.23, 0.37, 0.00, 0.00
0.00, 50.59, 22.97, 20.38, 33.75, 29.50, 27.01, 0.00, 0.00, 0.00
21.48, 0.00, 19.98, 0.00, 28.90, 13.93, 30.19, 2.13, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
34.08, 90.54, 83.72, 20.75, 132.13, 8.03, 105.18, 0.00, 0.00, 0.00
42.16, 28.55, 47.92, 0.00, 46.46, 36.25, 72.54, 18.03, 0.00, 28.08
2.89, 0.96, 2.20, 0.00, 3.78, 0.50, 3.51, 1.04, 0.00, 0.00
5.18, 0.00, 4.82, 0.00, 6.97, 3.36, 7.28, 0.51, 0.00, 0.00
40.37, 40.36, 43.29, 0.00, 46.13, 24.68, 66.27, 17.73, 0.00, 37.06
61.67, 10.55, 47.78, 0.00, 77.77, 13.16, 78.43, 17.90, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
13.53, 0.00, 12.59, 0.00, 18.21, 8.78, 19.02, 1.34, 0.00, 0.00
12.88, 0.00, 11.98, 0.00, 17.33, 8.35, 18.10, 1.28, 0.00, 0.00
19.72, 0.00, 18.35, 0.00, 26.53, 12.79, 27.72, 1.95, 0.00, 0.00
19.46, 0.00, 21.38, 0.00, 15.24, 27.50, 36.46, 0.00, 0.00, 0.00
18.27, 12.34, 20.75, 0.00, 20.15, 15.74, 31.45, 7.81, 0.00, 12.12
4.67, 65.77, 46.31, 33.77, 61.42, 35.23, 65.86, 0.00, 0.00, 0.00
14.28, 0.00, 16.05, 0.00, 9.71, 20.38, 26.92, 0.00, 0.00, 0.00
16.34, 82.01, 68.83, 43.80, 84.77, 45.73, 90.70, 0.00, 0.00, 0.00
4.28, 0.00, 3.98, 0.00, 5.75, 2.77, 6.01, 0.42, 0.00, 0.00
49.59, 130.88, 140.89, 101.17, 157.98, 100.61, 191.30, 0.00, 0.00, 0.00
63.62, 0.00, 51.42, 0.00, 66.80, 65.90, 96.20, 4.84, 0.00, 0.00
3.62, 2.10, 3.96, 0.00, 4.13, 3.42, 6.26, 1.48, 0.00, 1.98
10.57, 0.26, 8.56, 0.00, 12.89, 13.35, 16.93, 2.23, 0.00, 0.00
0.96, 0.00, 1.03, 0.00, 0.85, 1.34, 1.79, 0.00, 0.00, 0.00
24.34, 0.00, 22.65, 0.00, 32.76, 15.79, 34.22, 2.41, 0.00, 0.00
34.95, 5.45, 27.84, 0.00, 44.42, 8.56, 45.09, 9.79, 0.00, 0.00
10.60, 41.90, 41.79, 28.42, 46.37, 28.96, 54.12, 0.00, 0.00, 0.00
6.44, 0.00, 5.99, 0.00, 8.66, 4.18, 9.05, 0.64, 0.00, 0.00
12.93, 14.12, 9.64, 0.00, 27.23, 9.84, 22.56, 0.00, 0.00, 9.69
20.92, 0.00, 23.52, 0.00, 14.14, 29.87, 39.44, 0.00, 0.00, 0.00
0.00, 50.59, 22.97, 20.38, 33.75, 29.50, 27.01, 0.00, 0.00, 0.00
12.28, 0.00, 13.80, 0.00, 8.38, 17.53, 23.15, 0.00, 0.00, 0.00
107.18, 125.33, 72.27, 0.00, 195.50, 63.95, 169.99, 0.00, 0.00, 73.36
12.34, 0.00, 13.69, 0.00, 9.28, 17.51, 23.19, 0.00, 0.00, 0.00
3.67, 0.00, 3.42, 0.00, 4.94, 2.38, 5.16, 0.36, 0.00, 0.00
25.76, 16.29, 17.78, 0.00, 26.38, 0.37, 29.39, 9.82, 0.00, 8.69
7.06, 4.73, 8.00, 0.00, 7.80, 6.12, 12.16, 3.01, 0.00, 4.64
8.30, 0.00, 7.72, 0.00, 11.17, 5.38, 11.67, 0.82, 0.00, 0.00
19.98, 14.81, 18.56, 0.00, 18.77, 6.02, 26.41, 7.94, 0.00, 12.61
23.89, 0.00, 22.23, 0.00, 32.15, 15.50, 33.59, 2.37, 0.00, 0.00
19.72, 0.00, 18.35, 0.00, 26.53, 12.79, 27.72, 1.95, 0.00, 0.00
0.00, 10.49, 4.79, 4.06, 6.62, 5.62, 6.67, 0.00, 0.00, 0.00
0.00, 209.32, 91.80, 78.67, 129.01, 117.23, 126.49, 0.00, 0.00, 0.00
3.72, 0.00, 3.46, 0.00, 5.01, 2.41, 5.23, 0.37, 0.00, 0.00
12.34, 0.00, 13.69, 0.00, 9.28, 17.51, 23.19, 0.00, 0.00, 0.00
28.56, 7.51, 23.14, 12.44, 33.06, 19.96, 44.23, 0.00, 0.00, 0.00
17.35, 0.00, 16.15, 0.00, 23.35, 11.25, 24.39, 1.72, 0.00, 0.00
4.17, 28.05, 33.72, 24.70, 39.21, 23.89, 36.31, 0.00, 0.00, 0.00
5.49, 0.00, 6.16, 0.00, 3.85, 7.83, 10.35, 0.00, 0.00, 0.00
23.31, 25.21, 17.21, 0.00, 48.85, 17.61, 40.44, 0.00, 0.00, 17.58
4.53, 0.00, 4.21, 0.00, 6.09, 2.94, 6.36, 0.45, 0.00, 0.00
8.30, 0.00, 7.72, 0.00, 11.17, 5.38, 11.67, 0.82, 0.00, 0.00
19.73, 0.00, 22.18, 0.00, 13.34, 28.15, 37.18, 0.00, 0.00, 0.00
9.83, 0.00, 8.92, 0.00, 11.13, 12.95, 16.81, 0.74, 0.00, 0.00
11.32, 0.00, 9.60, 0.00, 13.43, 14.54, 18.62, 1.79, 0.00, 0.00
14.74, 0.00, 13.71, 0.00, 19.83, 9.56, 20.72, 1.46, 0.00, 0.00
0.00, 22.26, 9.87, 5.75, 16.98, 7.25, 10.42, 0.00, 0.00, 0.00
0.00, 50.59, 22.97, 20.38, 33.75, 29.50, 27.01, 0.00, 0.00, 0.00
18.66, 108.16, 101.28, 67.95, 111.39, 69.39, 126.88, 0.00, 0.00, 0.00
15.99, 0.00, 14.88, 0.00, 21.52, 10.37, 22.48, 1.59, 0.00, 0.00
14.49, 1.94, 14.37, 11.15, 14.54, 12.07, 25.15, 0.00, 0.00, 0.00
4.73, 0.00, 4.40, 0.00, 6.36, 3.07, 6.65, 0.47, 0.00, 0.00
